sequence_id	Substrate	SMILES	kcat_(s^(-1))	KM_(mM)	solubility	pH	salt	temperature	TM	catalytic_efficiency_(M^(-1)s^(-1))
OceanDNA-b2899___OceanDNA-b2899_00508_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	1.4865606124928203	4.521222188433655	0.42616782	5-9	0.05-4%	23.474234	61.8029047648112	328.79618619403186
OceanDNA-b2914___OceanDNA-b2914_00156_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	1.6020269160135032	4.561326214598789	0.42595348	5-9	0.05-4%	23.536715	61.82890065511068	351.2195446329016
OceanDNA-b38360___OceanDNA-b38360_01024_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	31.026824117241624	1.912993624547341	0.5394383	5-9	>4%	34.59947	47.830580393473305	16218.989817377618
OceanDNA-b38361___OceanDNA-b38361_00008_41	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	44.65619114344643	3.091449716202724	0.5535439	5-9	>4%	28.600927	44.23846435546875	14445.064692269463
OceanDNA-b38362___OceanDNA-b38362_00010_50	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	42.99778522592521	3.032624216891871	0.5449982	5-9	>4%	28.08763	44.64737192789713	14178.40858304348
OceanDNA-b38371___OceanDNA-b38371_01036_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	28.314566262543647	2.4343289047683947	0.5023322	5-9	0.05-4%	28.289057	49.13706207275391	11631.364277473233
OceanDNA-b38374___OceanDNA-b38374_00510_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.779175626393071	0.8267674622609585	0.3863258	5-9	0.05-4%	25.899036	56.637840270996094	16666.32548493285
OceanDNA-b38376___OceanDNA-b38376_00006_155	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	16.336121375499403	1.110895207540148	0.35898772	5-9	0.05-4%	25.533594	56.62148920694987	14705.366685011117
OceanDNA-b38377___OceanDNA-b38377_00341_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	27.6619389953756	2.413208566267575	0.49323097	5-9	>4%	31.267614	46.43213780721029	11462.722029931856
OceanDNA-b38378___OceanDNA-b38378_00019_25	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	15.833166546786837	1.1068774401946069	0.3590064	5-9	0.05-4%	25.558794	56.34891255696615	14304.3538262042
OceanDNA-b38379___OceanDNA-b38379_00056_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	16.505406717886494	1.1177218295417135	0.3708978	5-9	0.05-4%	25.656876	56.36543401082357	14767.007569901372
OceanDNA-b38381___OceanDNA-b38381_00651_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	15.190760055789433	1.0038681873618265	0.3556271	5-9	0.05-4%	25.746037	56.590576171875	15132.225771304566
OceanDNA-b38385___OceanDNA-b38385_00430_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	15.13293302455472	0.8346738018941461	0.40155545	5-9	0.05-4%	25.661072	56.70031992594401	18130.355823093018
OceanDNA-b38385___OceanDNA-b38385_01004_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	22.04665886433919	2.3229373412544416	0.5416629	5-9	>4%	34.79217	45.974859873453774	9490.853874015158
OceanDNA-b38598___OceanDNA-b38598_00098_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.288509323126048	2.603931502110366	0.4382057	5-9	0.05-4%	18.067331	44.51465861002604	3567.109701464167
OceanDNA-b38600___OceanDNA-b38600_00079_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.51065752531501	2.947210039544189	0.44472823	5-9	0.05-4%	17.964102	44.24012247721354	3566.307587273478
OceanDNA-b38601___OceanDNA-b38601_00072_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.772662716743731	3.2069910224180544	0.48146173	5-9	0.05-4%	19.529856	45.17066446940104	4294.574765089057
OceanDNA-b38643___OceanDNA-b38643_00125_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	15.123188269587033	3.3694164147777834	0.48226508	5-9	0.05-4%	19.535385	45.17317454020182	4488.370212496998
OceanDNA-b38647___OceanDNA-b38647_00754_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	15.906586513811003	3.3092979259096955	0.48878136	5-9	0.05-4%	19.074207	45.217787424723305	4806.634781738012
OceanDNA-b38901___OceanDNA-b38901_00134_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	33.72435822552141	1.9039900545700936	0.5307747	5-9	>4%	24.545713	47.58760579427084	17712.465537608132
OceanDNA-b38920___OceanDNA-b38920_00086_12	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	42.44700658430746	2.1406413511192164	0.5273301	5-9	>4%	23.523651	47.31362279256185	19829.107086114353
OceanDNA-b38929___OceanDNA-b38929_00130_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	44.0401349194324	1.9912562790222952	0.53649276	5-9	>4%	23.109732	47.35183970133463	22116.758843847092
OceanDNA-b38931___OceanDNA-b38931_00285_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	46.36572241828132	2.045453196956998	0.5318523	5-9	>4%	23.57536	46.99419403076172	22667.701459637006
OceanDNA-b38932___OceanDNA-b38932_00019_25	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	47.01981762289207	2.125277461649474	0.49657735	5-9	>4%	23.141005	47.39923604329427	22124.08425316804
OceanDNA-b38936___OceanDNA-b38936_00106_9	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	56.99521642724895	2.349348568351496	0.46857268	9-14	>4%	26.377857	46.38197326660156	24260.008580694204
OceanDNA-b38975___OceanDNA-b38975_00010_18	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	62.86767606234091	9.501468819639983	0.38740456	5-9	>4%	27.370728	50.05751164754232	6616.627097948316
OceanDNA-b39114___OceanDNA-b39114_00010_34	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	41.71191733410344	5.934473391679095	0.49278554	5-9	>4%	33.859783	46.28689702351888	7028.7478906871465
OceanDNA-b39116___OceanDNA-b39116_00663_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	42.052511203080165	5.95590450327477	0.48572662	5-9	>4%	33.222813	46.15622584025065	7060.642288666346
OceanDNA-b39170___OceanDNA-b39170_00002_375	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	23.70447264192808	2.279585976783539	0.4963989	5-9	>4%	24.402582	46.650769551595054	10398.586797491504
OceanDNA-b39172___OceanDNA-b39172_00154_8	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	23.633989072797583	2.218425089613998	0.49058476	5-9	>4%	24.733765	46.24185434977213	10653.498819250126
OceanDNA-b40948___OceanDNA-b40948_01888_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	1.7110515719277737	0.9669567386449504	0.61198056	5-9	0.05-4%	19.26426	59.59197616577149	1769.5223618024156
OceanDNA-b40949___OceanDNA-b40949_01097_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.762702608722243	0.8313360780617686	0.4928713	5-9	0.05-4%	18.22055	52.27198028564453	10540.505626980826
OceanDNA-b40950___OceanDNA-b40950_00384_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.749979750386081	0.955449936353879	0.49815285	5-9	>4%	27.875116	56.41244252522787	3924.831231552006
OceanDNA-b40951___OceanDNA-b40951_00025_21	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.626990257315981	0.9040851342631118	0.49743846	5-9	>4%	24.148008	55.9637705485026	4011.779554667951
OceanDNA-b40951___OceanDNA-b40951_00126_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.796366759062973	0.7063908902232195	0.48901516	5-9	0.05-4%	24.630438	53.42913818359375	8205.608027067452
OceanDNA-b40952___OceanDNA-b40952_00086_12	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.6254501989747694	0.6077853129612667	0.39463118	5-9	0.05-4%	28.600225	55.94840749104818	5965.017781214161
OceanDNA-b40954___OceanDNA-b40954_00230_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.535395613203419	0.6474198458931101	0.4885107	5-9	0.05-4%	26.427286	52.2811139424642	7005.339181326578
OceanDNA-b40956___OceanDNA-b40956_00033_26	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.437621082607291	0.6142391768824599	0.48125926	5-9	0.05-4%	26.57664	53.6664072672526	7224.581644450316
OceanDNA-b40957___OceanDNA-b40957_00055_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.27927529612195	0.6561873761953578	0.49621633	5-9	0.05-4%	26.838806	53.49108505249024	6521.422769413258
OceanDNA-b40958___OceanDNA-b40958_00005_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.457420263276037	0.6570191092889316	0.4928385	5-9	0.05-4%	26.525526	53.10260136922201	6784.308401775626
OceanDNA-b40960___OceanDNA-b40960_00001_36	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.121575119155779	0.6359363748754803	0.49173906	5-9	0.05-4%	26.724989	53.92036692301432	6481.112391098567
OceanDNA-b40962___OceanDNA-b40962_00005_35	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.480835589720811	0.6285113978071615	0.48197177	5-9	0.05-4%	26.32999	53.40717315673828	7129.282945948438
OceanDNA-b40966___OceanDNA-b40966_00041_29	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.6845899836694285	0.7129020811635703	0.4459204	5-9	0.05-4%	23.113913	53.17827606201172	7973.872056021028
OceanDNA-b40967___OceanDNA-b40967_00057_10	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.64022494506181	0.7700396435127237	0.4428613	5-9	0.05-4%	24.001148	53.0592524210612	9921.859230791106
OceanDNA-b40968___OceanDNA-b40968_00063_10	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.147593600338399	0.7372698365168352	0.44250962	5-9	0.05-4%	23.807974	53.203609466552734	6981.96690733713
OceanDNA-b40973___OceanDNA-b40973_00084_12	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.367195030339383	0.6862788194021847	0.43132582	5-9	0.05-4%	23.588064	53.58248774210612	7820.720789568779
OceanDNA-b40975___OceanDNA-b40975_00935_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.4016836469267138	0.7748225502793723	0.4500665	5-9	0.05-4%	24.623144	57.15708923339844	4390.274451485947
OceanDNA-b40976___OceanDNA-b40976_00033_18	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.498778347853451	0.7601212248620851	0.4495973	5-9	0.05-4%	24.676804	57.99085362752279	4602.921525429398
OceanDNA-b40980___OceanDNA-b40980_00101_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.097989202171656	1.0664653961995696	0.46932098	5-9	0.05-4%	19.196732	51.96497853597005	10406.32845821363
OceanDNA-b40986___OceanDNA-b40986_00086_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.284054799633848	1.0017306828943515	0.46708933	5-9	0.05-4%	19.603474	52.59927876790365	11264.5594193344
OceanDNA-b40988___OceanDNA-b40988_00006_18	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.239152241927927	0.9873546829943418	0.47332585	5-9	0.05-4%	19.898611	53.18434015909831	11383.095087818949
OceanDNA-b40989___OceanDNA-b40989_00081_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.866001880377166	1.0087472624443596	0.4734276	5-9	0.05-4%	19.6014	53.0405019124349	10771.77830852008
OceanDNA-b40991___OceanDNA-b40991_00053_22	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.56404031188147	0.9829654827407708	0.46714523	5-9	0.05-4%	19.909964	52.74266052246094	11764.441900480402
OceanDNA-b40995___OceanDNA-b40995_00048_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.939676840437834	0.9958618541482798	0.46721852	5-9	0.05-4%	20.12978	52.82032012939453	10985.134930983068
OceanDNA-b40998___OceanDNA-b40998_00043_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.248877303730794	1.0178415580808151	0.45964208	5-9	0.05-4%	19.803587	52.41096369425456	12034.168978938715
OceanDNA-b40999___OceanDNA-b40999_00006_54	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.65948461057227	0.9996936853359356	0.46535146	5-9	0.05-4%	20.236155	52.63195927937826	11663.057176013102
OceanDNA-b41001___OceanDNA-b41001_00122_8	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.318566550888432	1.0085473024341538	0.46885106	5-9	0.05-4%	19.305374	53.264336903889976	10231.118090330834
OceanDNA-b41003___OceanDNA-b41003_00007_69	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.8275942266610414	0.8288005267708944	0.4309537	5-9	0.05-4%	25.440191	54.56023915608724	4618.2333420730365
OceanDNA-b41006___OceanDNA-b41006_00026_17	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.180141010949846	0.8815842156314131	0.4686431	5-9	0.05-4%	21.079573	53.06967417399088	10413.232052226338
OceanDNA-b41007___OceanDNA-b41007_00010_71	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.431982392247976	0.9096228074220946	0.4620764	5-9	0.05-4%	20.81458	53.31791305541992	10369.113785722426
OceanDNA-b41009___OceanDNA-b41009_00120_11	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.703393146322878	0.8960518351218131	0.47066364	5-9	0.05-4%	19.439167	52.70870463053385	11945.060237355368
OceanDNA-b41014___OceanDNA-b41014_00092_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	55.50920541320742	4.895398686037611	0.4136658	5-9	>4%	35.28052	47.74108123779297	11339.057137782822
OceanDNA-b41015___OceanDNA-b41015_00009_21	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	33.67278206976049	3.2815434634686245	0.5249239	9-14	>4%	30.522175	46.32785924275717	10261.26347086929
OceanDNA-b41016___OceanDNA-b41016_00001_73	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	52.50259372581962	5.05875212080095	0.40112174	5-9	>4%	29.99155	47.294803619384766	10378.566190253836
OceanDNA-b41017___OceanDNA-b41017_00012_14	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	48.09869332516752	3.496662927108087	0.4178706	5-9	>4%	29.906279	46.96878306070963	13755.599074843485
OceanDNA-b41017___OceanDNA-b41017_00012_15	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	33.50452285081217	3.1833796554371374	0.5237043	9-14	>4%	30.983429	47.374324798583984	10524.827848788704
OceanDNA-b41018___OceanDNA-b41018_00007_91	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	33.34426069479238	3.3069800346214846	0.5303739	9-14	>4%	31.876719	47.63889821370443	10082.994256301565
OceanDNA-b41022___OceanDNA-b41022_00141_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	21.0859483291494	5.990928311851601	0.4919841	9-14	>4%	38.14331	55.44594192504883	3519.6462437108385
OceanDNA-b41033___OceanDNA-b41033_00018_21	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	21.278446960800384	6.2426310355526775	0.5172345	9-14	>4%	34.121468	52.57923634847005	3408.570335106557
OceanDNA-b41034___OceanDNA-b41034_00008_120	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	52.552531216407175	2.7997716947627342	0.45020974	9-14	>4%	31.579023	49.96626536051432	18770.291632961424
OceanDNA-b41042___OceanDNA-b41042_00013_65	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	53.75240635995183	2.752227050757192	0.44082707	9-14	>4%	31.482471	49.759169260660805	19530.513060382673
OceanDNA-b41042___OceanDNA-b41042_00013_66	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	55.94707732000357	2.251797938861754	0.43841043	5-9	>4%	31.305714	49.41488520304362	24845.51404655956
OceanDNA-b41042___OceanDNA-b41042_00015_42	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	19.979319572485657	6.786754449660942	0.50727475	9-14	>4%	36.454372	54.39567311604818	2943.869521238358
OceanDNA-b41043___OceanDNA-b41043_00086_16	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	21.06051140736377	6.524867189461172	0.50541645	9-14	>4%	36.697052	54.42691421508789	3227.7302810669103
OceanDNA-b41044___OceanDNA-b41044_00002_69	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	51.93654708705355	3.360264351907005	0.43237713	9-14	>4%	31.931448	48.48182678222656	15456.089654844778
OceanDNA-b41044___OceanDNA-b41044_00005_185	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	31.442227566143035	5.780457664292117	0.4398346	9-14	>4%	30.155249	47.417493184407554	5439.401063409309
OceanDNA-b41055___OceanDNA-b41055_00027_45	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	39.91710165187845	5.737063424017837	0.43307444	9-14	>4%	30.654099	51.82500712076823	6957.758473571712
OceanDNA-b41063___OceanDNA-b41063_00025_9	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	41.82307829996799	4.102760290879027	0.43392184	5-9	>4%	29.64101	46.82642618815104	10193.887854707516
OceanDNA-b41063___OceanDNA-b41063_00312_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	45.69415947182088	4.043356416423647	0.43747002	5-9	>4%	32.75749	50.279422760009766	11301.04664684431
OceanDNA-b41066___OceanDNA-b41066_00124_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	46.859723547961366	4.417484466197164	0.4232629	5-9	>4%	34.35992	48.82285690307617	10607.784567559787
OceanDNA-b41070___OceanDNA-b41070_00091_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	45.66688678030399	4.203511770133572	0.4849997	5-9	>4%	31.333673	51.17529296875	10863.984515226626
OceanDNA-b41072___OceanDNA-b41072_00489_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	48.42900472842159	3.8617577920691057	0.49308094	5-9	>4%	31.167933	49.88879521687826	12540.663432564377
OceanDNA-b41074___OceanDNA-b41074_00002_9	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	52.48625423359364	4.4427349855386025	0.4149795	5-9	>4%	31.072926	47.70889536539713	11813.951181972341
OceanDNA-b41081___OceanDNA-b41081_00233_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	66.10561920330866	3.203558044449334	0.40789118	5-9	>4%	28.3939	48.1907844543457	20635.06210472665
OceanDNA-b41082___OceanDNA-b41082_00003_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	42.267816407328446	3.315471671458745	0.4610943	5-9	>4%	30.903177	48.77653503417969	12748.658590930261
OceanDNA-b41083___OceanDNA-b41083_00042_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	60.14552123370274	4.520639168659413	0.41720554	5-9	>4%	32.87286	47.69804000854492	13304.649849224481
OceanDNA-b41089___OceanDNA-b41089_00027_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	60.70963498897947	4.385320514499439	0.4225654	5-9	>4%	32.820873	47.41154225667318	13843.83075039822
OceanDNA-b41091___OceanDNA-b41091_00354_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	49.33672053501467	3.639063432256275	0.45024273	5-9	>4%	46.51728	50.92285283406576	13557.53244026998
OceanDNA-b41094___OceanDNA-b41094_00238_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	64.65386851586939	4.7036826419673226	0.41308257	5-9	>4%	30.29428	47.39388910929362	13745.372176900906
OceanDNA-b41096___OceanDNA-b41096_00361_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	56.03305030133683	4.689154789647112	0.42566898	5-9	>4%	35.25457	47.891045888264976	11949.49896408808
OceanDNA-b41098___OceanDNA-b41098_00191_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	49.25569824081628	3.346621815704677	0.41458875	5-9	>4%	30.334116	48.62473932902018	14718.03536619354
OceanDNA-b41102___OceanDNA-b41102_00028_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	65.39573115577393	4.5117044872256775	0.41501322	5-9	>4%	32.35757	47.68983840942383	14494.68406916581
